,year_1,year_2,year_3
2842,RA,C,B
2843,D,A+,B
2844,B,AAA,RA
2845,D,A,A
2846,A,B,B
2847,C,D,RA
2848,AAA,C,D
2849,C,O,B
2850,O,D,C
2851,C,O,RA
2852,AAA,D,A+
2853,B,O,B
2854,A,B,RA
2855,RA,RA,C
2856,A,B,O
2857,O,B,RA
2858,A,B,B
2859,B,A,A+
2860,A,A+,B
2861,C,O,D
2862,A,B,B
2863,A,RA,A+
2864,A,B,C
2865,C,D,RA
2866,B,C,D+
2867,B,D,A+
2868,O,A,RA
2869,D+,C,O
2870,A,D,B
2871,D,A,C
2872,B,D+,O
2873,D+,B,A
2874,B,O,D+
2875,B,C,O
2876,B,B,B
2877,RA,A,A
2878,C,C,O
2879,A+,C,C
2880,A,RA,D+
2881,A,RA,A+
2882,B,C,A
2883,A,O,C
2884,C,AAA,A
2885,A,B,D
2886,B,B,D
2887,RA,A+,A
2888,O,B,A
2889,C,A,C
2890,B,AAA,A
2891,A,AAA,B
2892,B,D,C
2893,A,A+,AAA
2894,RA,B,O
2895,AAA,C,AAA
2896,AAA,C,AAA
2897,A,RA,A
2898,D+,O,B
2899,A,D,AAA
2900,C,AAA,AAA
2901,D,B,AAA
2902,D+,B,AAA
2903,B,C,A
2904,D+,A,D
2905,B,AAA,AAA
2906,D+,B,C
2907,RA,AAA,B
2908,C,A,A
2909,C,AAA,AAA
2910,RA,C,B
2911,O,C,AAA
2912,A,C,B
2913,A,AAA,AAA
2914,AAA,C,B
2915,AAA,AAA,AAA
2916,AAA,O,A+
2917,O,A,B
2918,A+,B,AAA
2919,D+,C,A
2920,AAA,C,C
2921,A+,C,A
2922,AAA,A+,B
2923,AAA,RA,D
2924,RA,A,A
2925,A,A+,AAA
2926,B,A,RA
2927,B,D,AAA
2928,D,A,B
2929,A,RA,RA
2930,B,C,A
2931,B,A+,B
2932,A,D,D+
2933,B,B,AAA
2934,B,A,A+
2935,B,AAA,AAA
2936,C,D+,D+
2937,A,RA,B
2938,B,AAA,AAA
2939,B,D,C
2940,C,AAA,C
2941,C,D,B
2942,C,A+,RA
2943,A,B,C
2944,D,B,B
2945,AAA,C,C
2946,RA,O,A
2947,C,C,D+
2948,D,B,C
2949,A,B,A
2950,RA,B,B
2951,B,A,B
2952,A,A,D
2953,C,C,C
2954,D+,B,B
2955,B,B,A
2956,D+,A,C
2957,B,C,C
2958,O,C,B
2959,D,B,A+
2960,B,RA,D
2961,O,B,D+
2962,AAA,B,B
2963,AAA,D,O
2964,A,C,B
2965,AAA,RA,D+
2966,O,A,B
2967,C,B,B
2968,D+,A,RA
2969,RA,A,B
2970,D,RA,C
2971,O,A+,RA
2972,C,B,A
2973,B,A,B
2974,B,A,RA
2975,AAA,O,C
2976,A+,A,A
2977,A+,B,A+
2978,C,C,C
2979,D,RA,B
2980,B,D+,D
2981,C,AAA,RA
2982,B,A+,C
2983,B,A+,C
2984,C,B,B
2985,D,RA,RA
2986,A+,B,AAA
2987,O,B,D+
2988,A,A,A
2989,C,D+,A+
2990,B,B,RA
2991,A,A,D
2992,B,B,A
2993,A,A+,C
2994,B,AAA,A
2995,B,RA,A+
2996,C,RA,B
2997,AAA,B,C
2998,C,C,A
2999,B,A+,RA
3000,B,O,B
3001,AAA,D+,A
3002,A,AAA,A
3003,D,D+,B
3004,B,RA,AAA
3005,A,A,A
3006,C,D+,A
3007,RA,B,AAA
3008,B,D,A
3009,A,B,AAA
3010,O,A+,O
3011,AAA,A+,A
3012,B,RA,C
3013,A,A,RA
3014,C,B,D
3015,B,B,C
3016,C,AAA,B
3017,B,B,C
3018,AAA,B,C
3019,A+,AAA,A
3020,D,D+,C
3021,RA,AAA,A
3022,AAA,RA,B
3023,A,B,A+
3024,AAA,A,AAA
3025,D+,C,O
3026,B,D+,C
3027,RA,AAA,A
3028,C,RA,C
3029,A,O,AAA
3030,C,A+,D+
3031,O,C,B
3032,C,A,B
3033,D+,A,B
3034,B,D,AAA
3035,AAA,A,C
3036,B,B,A+
3037,AAA,C,B
3038,A+,C,A+
3039,A,B,B
3040,B,D,A
3041,B,D+,C
3042,C,B,C
3043,C,A,C
3044,D,A,B
3045,O,A+,C
3046,B,B,B
3047,B,B,A
3048,C,B,B
3049,D,B,B
3050,B,RA,B
3051,C,B,O
3052,AAA,B,A
3053,D+,B,A+
3054,A,D,D
3055,B,B,B
3056,D,AAA,D
3057,C,A,A
3058,D,B,O
3059,A+,D,A+
3060,A,D,B
3061,C,D+,AAA
3062,B,B,C
3063,C,A+,A+
3064,C,B,D+
3065,B,A,B
3066,A,RA,B
3067,B,B,A+
3068,A+,C,O
3069,RA,B,A
3070,A,A+,A
3071,B,B,O
3072,A,B,C
3073,O,D,A
3074,AAA,B,B
3075,D,C,AAA
3076,B,B,A
3077,AAA,B,B
3078,AAA,D,B
3079,B,A+,A
3080,D,A,B
3081,B,A,AAA
3082,B,RA,C
3083,A,B,B
3084,A,AAA,B
3085,A,B,A
3086,RA,C,C
3087,B,B,B
3088,B,B,D
3089,B,AAA,D
3090,A,D+,B
3091,C,C,D+
3092,RA,A,B
3093,AAA,B,C
3094,A+,A,A+
3095,A+,A,C
3096,AAA,AAA,A+
3097,C,A,AAA
3098,D,C,AAA
3099,D,C,AAA
3100,B,C,D
3101,B,RA,A
3102,A+,RA,AAA
3103,A,C,D+
3104,RA,D,B
3105,A,B,B
3106,A,A,AAA
3107,RA,D+,D
3108,B,B,AAA
3109,C,RA,B
3110,C,A+,A+
3111,A+,C,D+
3112,B,D,C
3113,AAA,B,D
3114,B,AAA,A
3115,C,D+,C
3116,C,C,A
3117,AAA,A+,C
3118,B,C,C
3119,RA,AAA,B
3120,B,C,C
3121,RA,AAA,A
3122,B,C,B
3123,B,B,B
3124,B,C,D+
3125,B,A,A
3126,C,D+,A
3127,D,A,B
3128,AAA,B,D
3129,A+,D,A
3130,C,O,B
3131,B,B,A
3132,A,C,AAA
3133,D,B,B
3134,A+,A+,B
3135,RA,B,C
3136,B,B,A
3137,D+,B,B
3138,B,B,RA
3139,A+,D+,O
3140,D,B,B
3141,C,O,D
3142,AAA,A,B
3143,A,B,D
3144,RA,A,B
3145,A+,D,A+
3146,B,B,RA
3147,B,D,B
3148,B,AAA,AAA
3149,B,A,RA
3150,B,B,B
3151,RA,RA,RA
3152,C,AAA,AAA
3153,D+,D+,C
3154,A,A,AAA
3155,B,A,C
3156,B,C,D+
3157,B,AAA,RA
3158,A,RA,B
3159,RA,C,C
3160,C,RA,B
3161,A,RA,AAA
3162,AAA,B,C
3163,D+,D,RA
3164,AAA,B,O
3165,C,D,A+
3166,B,B,A
3167,D+,RA,AAA
3168,B,O,B
3169,A+,D,D
3170,B,C,C
3171,C,A,C
3172,C,A+,C
3173,A+,B,O
3174,D,D+,B
3175,B,A+,D
3176,RA,A+,B
3177,A,B,B
3178,B,RA,B
3179,B,B,D+
3180,A,D,D
3181,B,D,B
3182,A,D+,A
3183,B,A,A
3184,A+,C,B
3185,A+,C,A+
3186,C,B,B
3187,A,D,A+
3188,B,B,AAA
3189,B,B,B
3190,A+,A,C
3191,AAA,D+,D+
3192,B,D+,A
3193,B,A,RA
3194,B,D,C
3195,RA,RA,B
3196,C,O,D
3197,RA,D,O
3198,B,B,O
3199,A,A,RA
3200,A+,B,A
3201,AAA,A,RA
3202,C,O,B
3203,AAA,B,A
3204,A+,C,A
3205,A,RA,D
3206,B,B,B
3207,A,O,AAA
3208,B,A+,B
3209,AAA,RA,B
3210,D+,A,A
3211,C,A,RA
3212,AAA,B,A
3213,A,B,B
3214,AAA,A,C
3215,B,B,B
3216,D,D,RA
3217,B,D,B
3218,A,C,D
3219,RA,D+,RA
3220,C,B,C
3221,B,B,B
3222,A,C,D
3223,A,C,B
3224,C,B,B
3225,A+,D,D+
3226,RA,A,A+
3227,AAA,RA,D
3228,C,C,B
3229,D+,D+,B
3230,B,D,B
3231,A,B,C
3232,RA,RA,AAA
3233,D,A+,B
3234,AAA,B,D
3235,A,B,A
3236,D,B,B
3237,C,B,B
3238,O,B,C
3239,B,RA,C
3240,B,A,AAA
3241,B,B,AAA
3242,C,RA,B
3243,B,D,B
3244,D,B,A+
3245,B,C,RA
3246,A,RA,A
3247,O,A+,A
3248,B,B,RA
3249,D+,RA,B
3250,AAA,C,A
3251,D+,O,B
3252,D,RA,D
3253,O,B,D
3254,AAA,A+,AAA
3255,O,B,RA
3256,O,D,O
3257,RA,B,RA
3258,A,A+,A+
3259,A+,C,C
3260,B,RA,B
3261,B,D+,B
3262,B,A+,RA
3263,A,RA,A
3264,RA,O,B
3265,D,B,B
3266,C,C,B
3267,D,O,B
3268,C,A,D+
3269,B,D+,B
3270,AAA,O,B
3271,B,B,B
3272,B,A,RA
3273,B,O,AAA
3274,D,C,O
3275,B,D+,D+
3276,D,A+,B
3277,B,A,C
3278,AAA,C,A+
3279,A,A,A
3280,A,D,A
3281,A,D,AAA
3282,RA,A,C
3283,AAA,A,B
3284,B,C,RA
3285,B,A,A+
3286,A,B,A
3287,D,C,B
3288,D,AAA,A+
3289,A+,O,C
3290,RA,AAA,A
3291,D+,AAA,A+
3292,A,A,A
3293,A,B,D
3294,B,AAA,A
3295,C,AAA,A
3296,D,AAA,A
3297,RA,AAA,B
3298,A+,A,B
3299,D+,D,C
3300,AAA,AAA,D+
3301,O,C,A
3302,RA,B,C
3303,B,A,RA
3304,B,AAA,B
3305,B,B,O
3306,C,AAA,D+
3307,C,B,A+
3308,B,AAA,D+
3309,B,B,B
3310,D+,AAA,O
3311,C,A+,C
3312,D,B,A
3313,B,AAA,C
3314,B,A,D
3315,C,C,C
3316,B,A,C
3317,C,B,A
3318,A,D,A+
3319,B,A,D
3320,D,AAA,AAA
3321,C,RA,D+
3322,RA,AAA,AAA
3323,C,B,AAA
3324,B,RA,B
3325,RA,A,O
3326,B,B,C
3327,A,D+,RA
3328,A,AAA,C
3329,B,A+,B
3330,RA,AAA,C
3331,C,D+,C
3332,C,B,C
3333,C,AAA,AAA
3334,A,C,AAA
3335,A+,C,B
3336,RA,B,A
3337,A,RA,B
3338,D,C,RA
3339,D+,B,A
3340,A,C,C
3341,D,A,A
3342,O,D+,C
3343,O,C,B
3344,AAA,A,A+
3345,AAA,B,B
3346,C,B,AAA
3347,RA,D,A
3348,C,C,A
3349,A+,B,D+
3350,B,A,B
3351,A+,C,AAA
3352,C,C,AAA
3353,AAA,B,C
3354,B,A+,D
3355,A,D,O
3356,D,D+,C
3357,D,B,C
3358,B,O,B
3359,AAA,B,B
3360,B,D+,B
3361,AAA,B,B
3362,B,B,D
3363,C,RA,D
3364,D,B,O
3365,RA,C,RA
3366,D,RA,D
3367,B,A,D
3368,O,B,D+
3369,B,RA,A
3370,RA,C,O
3371,B,A,B
3372,O,A+,A
3373,A,C,D+
3374,RA,B,B
3375,A+,D,C
3376,O,RA,AAA
3377,C,C,C
3378,C,C,C
3379,B,B,C
3380,B,RA,A+
3381,C,AAA,A+
3382,AAA,D+,AAA
3383,A,A,B
3384,A,A+,RA
3385,A,RA,B
3386,D,D,O
3387,B,A,B
3388,A,C,C
3389,C,A,D
3390,B,A+,AAA
3391,AAA,B,D+
3392,C,C,AAA
3393,D,A,C
3394,A,RA,B
3395,O,B,A
3396,C,A,B
3397,A,A,C
3398,RA,B,D
3399,B,AAA,B
3400,B,A,A
3401,A+,A,A
3402,D,AAA,D
3403,A,A,B
3404,AAA,AAA,B
3405,A,O,A+
3406,D+,A,A
3407,A,C,B
3408,AAA,RA,AAA
3409,O,D,A
3410,C,C,AAA
3411,A,B,C
3412,C,C,B
3413,B,C,AAA
3414,D+,A,A+
3415,A,C,B
3416,D+,A,A
3417,AAA,B,A
3418,C,A+,AAA
3419,A+,AAA,D
3420,B,O,C
3421,A+,C,A
3422,B,A,AAA
3423,C,C,A+
3424,A,AAA,D+
3425,D,D+,B
3426,B,B,A
3427,AAA,B,B
3428,A+,B,A+
3429,C,AAA,C
3430,D+,C,D+
3431,A,A+,D+
3432,A,B,D
3433,A,A+,C
3434,B,B,D
3435,A,A,B
3436,B,C,B
3437,AAA,C,B
3438,B,C,A
3439,B,B,AAA
3440,RA,C,A+
3441,RA,B,A
3442,B,A,A
3443,AAA,B,B
3444,A+,B,AAA
3445,C,B,B
3446,RA,O,A+
3447,A,A,D
3448,B,A+,D
3449,C,D,B
3450,A,B,A+
3451,O,D,A
3452,D+,A,B
3453,D+,O,B
3454,D+,A+,D
3455,C,B,A
3456,A+,AAA,A
3457,B,C,C
3458,B,A+,D
3459,RA,D+,D+
3460,B,B,C
3461,B,B,AAA
3462,AAA,A+,AAA
3463,RA,O,A
3464,D+,A,RA
3465,C,A,RA
3466,AAA,O,RA
3467,C,C,O
3468,B,A,B
3469,A,B,A+
3470,C,AAA,RA
3471,C,A,B
3472,A+,B,B
3473,D,B,C
3474,A+,A,C
3475,AAA,B,B
3476,C,AAA,B
3477,A,C,B
3478,D,B,AAA
3479,AAA,B,RA
3480,D+,A,RA
3481,AAA,C,A
3482,C,B,RA
3483,C,D,C
3484,B,D,C
3485,A,B,C
3486,A,D+,AAA
3487,B,B,A+
3488,B,C,C
3489,AAA,A+,AAA
3490,B,C,A
3491,D,A+,C
3492,B,AAA,B
3493,C,AAA,RA
3494,AAA,AAA,A
3495,D,D,O
3496,C,A,A
3497,B,AAA,RA
3498,B,D+,D+
3499,D,B,B
3500,A,B,A
3501,D,AAA,A+
3502,A+,D,D+
3503,A,AAA,B
3504,B,B,RA
3505,O,A+,RA
3506,D,D+,O
3507,A,C,A
3508,C,D,C
3509,C,A,RA
3510,B,C,O
3511,A+,A,D
3512,D,C,A
3513,B,C,A
3514,B,B,B
3515,A+,C,AAA
3516,B,A,B
3517,C,B,AAA
3518,RA,B,D+
3519,RA,D+,D+
3520,D+,A,A+
3521,RA,A,AAA
3522,C,B,B
3523,O,D,B
3524,A+,A,A
3525,A,B,B
3526,B,A,B
3527,B,AAA,B
3528,B,B,D
3529,B,B,D+
3530,B,C,AAA
3531,A,A,C
3532,A,B,B
3533,C,RA,A
3534,A,O,A
3535,RA,B,C
3536,O,D,A
3537,O,B,B
3538,B,D,C
3539,RA,B,B
3540,B,A+,B
3541,B,RA,C
3542,B,B,O
3543,AAA,AAA,D
3544,C,RA,C
3545,A,B,C
3546,RA,RA,C
3547,D+,AAA,B
3548,B,C,RA
3549,B,AAA,B
3550,C,C,A+
3551,AAA,D+,C
3552,B,RA,A
3553,A,B,D
3554,D+,C,A
3555,B,RA,O
3556,B,RA,B
3557,B,B,D+
3558,RA,D,C
3559,B,B,A
3560,D+,D,RA
3561,C,B,B
3562,AAA,RA,AAA
3563,B,O,B
3564,RA,D,C
3565,A,C,A+
3566,AAA,A,D+
3567,A+,A+,B
3568,RA,B,B
3569,C,D+,C
3570,A,A+,A
3571,AAA,A+,A
3572,A,B,RA
3573,A+,RA,C
3574,A,B,B
3575,RA,D,C
3576,D+,D,C
3577,O,D+,C
3578,A+,A,D+
3579,A,C,AAA
3580,B,C,RA
3581,C,B,A
3582,RA,D,A
3583,C,B,A+
3584,C,B,O
3585,D,A,D+
3586,A,D+,RA
3587,A,D+,D
3588,C,A,B
3589,C,D,RA
3590,D,RA,D
3591,C,O,A
3592,D,D,RA
3593,A,B,B
3594,B,A,B
3595,D+,B,D
3596,B,A,A+
3597,A,O,B
3598,B,B,D
3599,A+,C,C
3600,D,RA,O
3601,A,B,B
3602,B,O,AAA
3603,AAA,A+,O
3604,A,RA,A+
3605,B,A,A
3606,A,A,A+
3607,C,B,C
3608,D+,B,A+
3609,A,A,B
3610,C,B,B
3611,A,D,AAA
3612,O,D,A
3613,RA,C,A+
3614,AAA,D+,C
3615,A+,B,AAA
3616,D,B,B
3617,C,C,B
3618,A,C,A+
3619,C,B,A+
3620,B,D,D
3621,AAA,A,B
3622,A+,RA,D
3623,AAA,C,D
3624,AAA,D+,A
3625,B,D,C
3626,A,B,B
3627,D,RA,B
3628,C,A+,AAA
3629,A,B,A+
3630,D,B,D+
3631,C,B,C
3632,C,B,O
3633,B,B,D+
3634,B,RA,A
3635,B,A,RA
3636,B,B,O
3637,RA,RA,B
3638,A,D,A+
3639,A+,B,D+
3640,A,C,C
3641,C,RA,A+
3642,RA,A+,A
3643,B,B,A+
3644,A,RA,A
3645,AAA,C,A
3646,AAA,O,A
3647,D+,RA,D+
3648,D+,B,D+
3649,RA,A+,A
3650,B,B,O
3651,RA,D,AAA
3652,AAA,B,C
3653,A,A+,O
3654,RA,C,AAA
3655,D,RA,RA
3656,RA,D+,B
3657,O,A+,C
3658,C,RA,B
3659,B,O,RA
3660,A,B,B
3661,AAA,C,O
3662,A+,O,D+
3663,B,A,D
3664,AAA,D+,B
3665,D,O,A
3666,B,B,A
3667,D+,A,AAA
3668,C,O,A
3669,B,C,AAA
3670,A+,D+,B
3671,B,A+,B
3672,RA,A,A
3673,B,C,D+
3674,B,A,A+
3675,AAA,D,AAA
3676,RA,D,RA
3677,RA,A,B
3678,D+,A,RA
3679,B,C,B
3680,AAA,A,B
3681,A,B,B
3682,A,C,A
3683,C,AAA,B
3684,A,O,B
3685,RA,AAA,B
3686,B,AAA,RA
3687,A,A,D+
3688,B,B,B
3689,B,AAA,D
3690,C,AAA,RA
3691,D+,AAA,RA
3692,D,AAA,B
3693,AAA,A,D
3694,A,D,C
3695,A+,AAA,A
3696,A,C,AAA
3697,B,B,B
3698,B,A,AAA
3699,A,AAA,A
3700,C,B,D
3701,D,AAA,D
3702,D,B,B
3703,C,AAA,RA
3704,C,B,B
3705,B,AAA,A
3706,C,A+,AAA
3707,C,B,RA
3708,A,AAA,A+
3709,B,A,C
3710,A,C,B
3711,D,A,D
3712,B,B,D+
3713,D,D,B
3714,D+,A,B
3715,D+,AAA,A+
3716,D+,RA,D
3717,O,AAA,D
3718,O,B,C
3719,A,RA,A
3720,B,A,D+
3721,AAA,B,A
3722,B,D+,B
3723,B,AAA,B
3724,B,A+,B
3725,AAA,AAA,A+
3726,B,D+,C
3727,B,B,D
3728,A,AAA,O
3729,B,C,C
3730,D,C,C
3731,B,B,D
3732,B,RA,D
3733,A,C,B
3734,O,B,B
3735,B,C,B
3736,B,A,B
3737,B,D+,B
3738,B,C,A
3739,B,A,A
3740,AAA,B,B
3741,AAA,B,AAA
3742,D,D,AAA
3743,C,C,B
3744,A+,B,A
3745,C,A,RA
3746,AAA,C,B
3747,D+,C,C
3748,RA,B,B
3749,D+,A+,RA
3750,O,D,B
3751,B,D+,B
3752,A+,B,B
3753,B,O,B
3754,B,B,O
3755,B,D+,B
3756,RA,B,A
3757,B,B,O
3758,C,RA,C
3759,C,B,B
3760,B,C,B
3761,C,RA,C
3762,AAA,A,B
3763,B,B,AAA
3764,C,RA,A
3765,A,C,C
3766,B,A,RA
3767,A,A+,AAA
3768,B,C,C
3769,AAA,B,B
3770,D,D,C
3771,AAA,RA,A
3772,D+,C,B
3773,D,C,C
3774,B,B,B
3775,A,RA,D+
3776,A,AAA,A
3777,A,D+,C
3778,B,A,C
3779,B,A+,A+
3780,O,RA,B
3781,O,D,D
3782,C,A,B
3783,A,C,AAA
3784,C,A,C
3785,B,A+,A+
3786,AAA,B,D
3787,RA,C,A+
3788,B,A,C
3789,B,RA,A+
3790,A,B,O
3791,O,A,C
3792,D,A,B
3793,A+,B,D+
3794,D,AAA,D+
3795,B,A,B
3796,D,A,A+
3797,AAA,AAA,RA
3798,B,A,B
3799,B,AAA,C
3800,C,O,C
3801,O,A,C
3802,C,C,RA
3803,C,RA,A+
3804,C,D,D
3805,A,C,RA
3806,A+,B,B
3807,D,C,B
3808,AAA,C,RA
3809,B,A,C
3810,B,C,A
3811,D,A,B
3812,B,B,AAA
3813,AAA,A+,A
3814,A,AAA,C
3815,D,O,A
3816,A,C,AAA
3817,B,A,RA
3818,B,C,O
3819,A,AAA,A
3820,D+,D+,B
3821,C,B,O
3822,B,B,A
3823,C,B,A+
3824,A,AAA,D
3825,C,C,B
3826,A,A+,B
3827,AAA,B,D
3828,B,A+,C
3829,A,B,A+
3830,B,A,C
3831,C,C,D
3832,A,C,C
3833,A,C,AAA
3834,D+,B,RA
3835,RA,C,AAA
3836,O,B,C
3837,C,A,AAA
3838,C,B,A
3839,B,B,B
3840,A,B,D+
3841,O,O,O
3842,B,A,B
3843,A+,A+,A
3844,B,D,B
3845,AAA,B,AAA
3846,AAA,D,B
3847,B,A,B
3848,B,O,B
3849,B,A+,B
3850,D,B,AAA
3851,B,AAA,AAA
3852,A+,C,B
3853,RA,A+,C
3854,A+,D+,A
3855,RA,B,D
3856,A+,B,B
3857,D,A+,A
3858,B,O,AAA
3859,D,A,B
3860,A,A,AAA
3861,RA,O,B
3862,A+,C,C
3863,B,A,D
3864,B,B,AAA
3865,B,AAA,A
3866,B,A,B
3867,A,B,C
3868,RA,B,A
3869,C,A,C
3870,AAA,B,C
3871,D,AAA,C
3872,A+,C,A
3873,AAA,B,B
3874,B,B,C
3875,AAA,A,B
3876,C,C,D+
3877,B,B,B
3878,C,D,C
3879,C,D,A
3880,D+,B,D
3881,RA,D+,A
3882,B,B,C
3883,O,C,D
3884,C,A+,A
3885,A,C,A
3886,C,A+,A
3887,B,AAA,B
3888,B,AAA,D+
3889,D,AAA,C
3890,C,D,D+
3891,D+,A,C
3892,B,AAA,A
3893,B,D+,A
3894,A,B,A
3895,RA,B,A
3896,D+,AAA,D
3897,D,D,AAA
3898,C,AAA,C
3899,A,B,C
3900,RA,A+,A
3901,RA,D+,RA
3902,C,C,AAA
3903,B,D,B
3904,B,A,C
3905,A+,C,O
3906,B,A,O
3907,A+,C,C
3908,O,C,AAA
3909,B,B,AAA
3910,O,C,D+
3911,D,A,A
3912,A,B,RA
3913,O,B,B
3914,C,D+,RA
3915,D,A,RA
3916,C,A,RA
3917,D+,B,B
3918,B,D,AAA
3919,A,A,AAA
3920,C,B,B
3921,C,A,A
3922,O,AAA,A
3923,RA,B,B
3924,AAA,B,C
3925,B,C,RA
3926,A+,A,A
3927,A,B,B
3928,RA,RA,A
3929,B,O,AAA
3930,D,B,B
3931,D+,D,D
3932,A,B,AAA
3933,C,D,A
3934,A,B,C
3935,RA,A+,B
3936,A+,RA,D
3937,C,B,B
3938,A+,AAA,B
3939,C,RA,A+
3940,RA,B,B
3941,C,RA,A+
3942,AAA,AAA,A
3943,B,C,A
3944,AAA,AAA,D
3945,B,C,D
3946,A+,D+,C
3947,A+,RA,B
3948,A,B,RA
3949,AAA,C,B
3950,C,RA,O
3951,B,B,AAA
3952,A+,A,AAA
3953,A,A,B
3954,C,D,B
3955,AAA,B,A
3956,A+,C,D+
3957,A+,C,D
3958,C,B,D+
3959,D,RA,C
3960,A,A+,B
3961,D,C,B
3962,A+,C,C
3963,C,O,C
3964,B,D+,C
3965,D+,RA,A
3966,B,AAA,O
3967,B,C,B
3968,D+,C,A+
3969,C,A,AAA
3970,O,D,RA
3971,A,C,C
3972,A,B,A+
3973,B,A+,O
3974,B,C,D+
3975,O,A,B
3976,B,A+,RA
3977,C,B,RA
3978,A+,B,C
3979,B,O,A
3980,B,AAA,A
3981,A+,B,RA
3982,C,RA,B
3983,A+,B,A
3984,A,D+,D
3985,D+,RA,B
3986,B,A,B
3987,C,B,B
3988,O,B,A+
3989,D+,C,C
3990,A,D,A+
3991,AAA,D,A
3992,C,B,D+
3993,A+,B,A+
3994,AAA,O,B
3995,A,C,B
3996,B,B,B
3997,RA,B,AAA
3998,AAA,B,AAA
3999,AAA,B,C
4000,A,AAA,RA
4001,B,A,O
4002,A+,A,C
4003,C,B,AAA
4004,A+,B,B
4005,D,AAA,D
4006,AAA,AAA,A
4007,C,A,C
4008,B,D,RA
4009,O,D,B
4010,AAA,A,A
4011,C,A,A
4012,B,C,D
4013,B,B,B
4014,B,B,A+
4015,B,AAA,A
4016,C,C,C
4017,B,D,D+
4018,D,A+,AAA
4019,C,A,A+
4020,C,D+,RA
4021,A+,A,D
4022,B,AAA,A
4023,O,A,A+
4024,AAA,A,A
4025,A,AAA,AAA
4026,AAA,C,D
4027,B,B,D
4028,B,B,A
4029,C,A+,A
4030,D,B,B
4031,B,A+,O
4032,A,AAA,B
4033,A+,C,O
4034,RA,A,B
4035,B,C,D+
4036,C,A,B
4037,A,C,A+
4038,RA,O,AAA
4039,C,B,C
4040,AAA,A+,AAA
4041,B,A,B
4042,O,B,AAA
4043,D,B,A
4044,D,A,A+
4045,C,RA,A
4046,O,AAA,C
4047,D,B,B
4048,D+,A,D+
4049,D+,A+,A+
4050,A,B,B
4051,A,O,C
4052,C,A+,B
4053,D+,B,B
4054,C,D,B
4055,A+,RA,B
4056,C,B,RA
4057,A,B,A
4058,B,C,RA
4059,B,A,A
4060,B,A,B
4061,D,B,AAA
4062,A,A,A
4063,B,A+,AAA
4064,AAA,AAA,D+
4065,B,C,C
4066,A,B,C
4067,B,D,A
4068,RA,C,D
4069,A,B,B
4070,D,C,B
4071,D,AAA,C
4072,O,B,C
4073,C,C,A
4074,A,C,B
4075,A,D,AAA
4076,B,A+,C
4077,RA,D+,B
4078,B,B,D
4079,A,C,A
4080,D,D,B
4081,B,A,AAA
4082,B,A,B
4083,O,D+,B
4084,O,B,RA
4085,RA,B,D
4086,A,B,AAA
4087,B,C,B
4088,RA,A,B
4089,D,D+,RA
4090,C,B,RA
4091,D,B,C
4092,B,C,B
4093,AAA,RA,O
4094,AAA,A,O
4095,B,A,C
4096,D+,B,B
4097,B,A,A
4098,D,AAA,RA
4099,RA,B,C
4100,B,AAA,B
4101,C,D+,C
4102,C,RA,B
4103,A,D+,B
4104,A,D,D
4105,C,D+,B
4106,D,B,A
4107,A,D+,AAA
4108,RA,AAA,A
4109,RA,O,C
4110,C,A,A
4111,B,RA,C
4112,A+,B,D
4113,AAA,D,B
4114,A+,B,D
4115,A,O,A
4116,A,B,A+
4117,A,AAA,C
4118,C,C,RA
4119,A,D+,B
4120,C,D+,A+
4121,C,AAA,B
4122,RA,A,D
4123,A,B,B
4124,C,A,B
4125,B,B,C
4126,AAA,D,A+
4127,B,C,D
4128,A,A,B
4129,B,D+,B
4130,B,O,AAA
4131,A,D+,RA
4132,B,RA,RA
4133,C,B,C
4134,A,B,B
4135,C,C,C
4136,C,A,C
4137,AAA,A+,A
4138,B,C,C
4139,D,D,C
4140,A,O,C
4141,D+,C,B
4142,B,A,C
4143,D,A,B
4144,C,D,C
4145,B,D,RA
4146,RA,A,A
4147,C,O,D
4148,B,D+,B
4149,B,A,A
4150,B,A+,D+
4151,AAA,D,D
4152,D+,A+,B
4153,D+,A,B
4154,A,B,B
4155,A+,C,D+
4156,AAA,A,B
4157,RA,RA,AAA
4158,B,C,RA
4159,B,RA,O
4160,A,A,D
4161,A,RA,D
4162,B,B,AAA
4163,A,C,AAA
4164,A,D+,A
4165,A,O,AAA
4166,D,B,B
4167,RA,A,A
4168,A,B,C
4169,B,B,RA
4170,D,B,RA
4171,B,B,AAA
4172,B,C,C
4173,AAA,C,C
4174,AAA,O,AAA
4175,AAA,A,A
4176,B,D+,B
4177,RA,A,B
4178,A,O,A+
4179,RA,RA,C
4180,RA,A,A+
4181,D,B,A
4182,B,A+,D
4183,A,B,B
4184,B,C,A+
4185,A,B,RA
4186,B,O,RA
4187,B,B,B
4188,RA,RA,C
4189,D,D,B
4190,AAA,B,A
4191,D+,RA,D+
4192,AAA,A,A
4193,D+,RA,B
4194,A+,RA,D
4195,B,B,B
4196,RA,D+,A
4197,D,B,A+
4198,B,A+,B
4199,B,A,B
4200,A,A,D+
4201,A+,C,O
4202,C,A,C
4203,A,AAA,D+
4204,C,A+,D+
4205,D+,C,C
4206,B,B,RA
4207,D,B,D+
4208,RA,AAA,D
4209,D,B,RA
4210,B,RA,AAA
4211,D+,D+,D+
4212,C,C,RA
4213,B,C,A+
